#
# Shared version of sdi.txt split into 3 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv2--ref.so', '/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID= 22, KeyID=  1
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 82D26951FCE34A6CC50BE629509A60243FF631D9DDD69DEA76C1DB4622A296FB650DC8DEF5AD17C472299F2D84B3DCEC

#### MsgID= 24, KeyID=  2
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 898330D0B0C06EC76557008D76DE3C7D3069F856FC1D631EE8467CDEFBC76A0FBA40A67698A0020A716F6D94A4930657

#### MsgID= 25, KeyID=  3
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 0569161355FBF6569CFBF233473CA48053A46655C172D1188116C8905083502CFA30C505B4081B08FD976269BB459AA6

#### MsgID= 27, KeyID=  4
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = C5F12834DFBD6A9A697132E91FA4FCEC55B6337BE9A52C4A8D6BAEC105075B4DB65CE4C6E53A44506A60E08BD9FFF529

#### MsgID= 28, KeyID=  5
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 5CC4A214B0A9AC5ADF979C92259D4D1A4CE4BFC9D6696583B39AEB85C93210C1902698E0AECA958A778C6DF5D081354E

#### MsgID= 30, KeyID=  6
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 2AB831B8110B2EEB4076AF9A06E0E9960388974770601E4AB0D31E9B38DC972BDD8568C36C78D9AD64A608486446433B

#### MsgID= 31, KeyID=  7
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 3333029B0EEEF41A2313D53BE93F7B69A8D6ED44BBB8CBC7A51EDF85B1F40100932163B400B8934F00732ED0124A8190

#### MsgID= 33, KeyID=  8
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 8DD547A0385F2D278237D0C0306E1221E4585DB2FA9A8CC37E9C922FF367629F988CD36D47D5D6872DA63F8EC808F78E

#### MsgID= 34, KeyID=  9
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
