#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID= 22, KeyID=  1
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C60C4B4B67E9A30770D4BC18B7C09E3B3FC669EA17276FBA2304A2703C8CC059

#### MsgID= 24, KeyID=  2
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A720E9D33FC3B372C940DC0C05EDB08F68B1180F818712246CFACD8DCD18482B

#### MsgID= 25, KeyID=  3
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 27C56B0F28165CE03FE9DA37C3777080966FA03F7F41FC17253D75AFA6B55CFA

#### MsgID= 27, KeyID=  4
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3FD4B8EF2403B4EEE50004B5FCE91BC7E34A3DF874DD247FF6E8E4BC030DBB1A

#### MsgID= 28, KeyID=  5
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3DCE039D23DD711374EC4B7FFFF02D1A7D906254CF345CF6A753B940B7C2C17C

#### MsgID= 30, KeyID=  6
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CEB3434E0B36FDC2E185D330FBC13ED5A4ABEBC22893BAB78CA04B0C600A163D

#### MsgID= 31, KeyID=  7
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 10897AAFF64911F9CDBF95908D4E9FBB6AF4089E0C25C2A7E78F75E6E4250536

#### MsgID= 33, KeyID=  8
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7CDA09CCC955542C0B4249CCC4C1228AA136E9DF1AAADC4FC3E9C450F51DEE08

#### MsgID= 34, KeyID=  9
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C898CE6A89D2656B2FEA00C627E45B2FB38955F928A9FDFD6DF8D0D39681408B

#### MsgID= 36, KeyID= 10
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1C2634318CF57FE21AF6DAE743F3123FFACCF1E1CC86F3164ECACDC5330522DC

#### MsgID= 37, KeyID= 11
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B6D205DD8CE18AE9D021546C5581C313CB600662E036058630A33BAB785BDEDC

#### MsgID= 39, KeyID= 12
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D8ECD3356E78249F3ED3D32C8827B7E5838101E6A0C9C40BE8D1AE9CDF5333CE

#### MsgID= 40, KeyID= 13
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 31D731D4F03F6AEFE12AB7CE90FC01BBEA45E3906831CAD1C6A864CD51F0A64F

#### MsgID= 42, KeyID= 14
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 75920907D2110566ADADF9EEA9FEF49F55697A03A59870045839A1E42947742A

#### MsgID= 43, KeyID= 15
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CC67750448B1248E04DEBA1D2A291E179A185AF33F2C628FCB2566132CDE6086

#### MsgID= 45, KeyID= 16
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 65D0F7B46D90EE6D8CD751A540407615287EF3B1DFCAA0ECC73A97B3E7185FDB

#### MsgID= 46, KeyID= 17
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9057C7FE0F95B3D4F9303FEB124D14D196D58D0EFA689D7C66B80C391F303E38

#### MsgID= 48, KeyID= 18
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BFEBAAFB4AFF2735E094A1B8C511C32D12D887748203132B5AB8C1D6A751B7F9

#### MsgID= 49, KeyID= 19
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 200A306353242CF2871A8411E457065348D8F37A90205DCC0F21715EA511831B

#### MsgID= 51, KeyID= 20
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0DFEED4B0D5B9881158186A31796734926AC64E14B06A8DC30F00A5450B05FA3

#### MsgID= 52, KeyID= 21
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 35095795714EC3BF869EC5EA6EB38B5EF2E0E62A505F1A80618FADFCCFB02CC6

#### MsgID= 54, KeyID= 22
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 090BEC96316D5535A602CBD02200D2CA343AE93B37289A9BD6E06B856CBCC679

#### MsgID= 55, KeyID= 23
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C662BF9DA798BB93E89DBE57E381DF3E644815A12F23009285D3FDC750B4DD0D

#### MsgID= 57, KeyID= 24
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C6C44654AA6687F5B23C342310774C040D714B397BF1F17CB9C87A14DEE901DA

#### MsgID= 58, KeyID= 25
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 87433BCF6B13F11D98D07C61926CA0B4B8A51B9DD5E5AF013A0CA3177AF15B14

#### MsgID= 60, KeyID= 26
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B1E5F20FB7FA33F88B91CD2212C3745811C352F13FC9AE9A1CFD76974A3523FA

#### MsgID= 61, KeyID= 27
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D047CE6513B43DEB075D7F5FBD0ED24A36994219447CFDC496F8B119B3D53064

#### MsgID= 63, KeyID= 28
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DEAAC439E561AB8AD58D1245F652B0B35027009ED87B33772292A769C2822225

#### MsgID= 64, KeyID= 29
